_id,ltable_id,rtable_id,label
174,1069,437,0
175,904,511,0
176,982,1037,0
177,481,907,0
178,876,931,1
179,164,59,0
180,907,625,0
181,181,134,1
182,142,511,0
183,577,418,0
184,941,1018,1
185,328,392,0
186,402,400,1
187,348,540,0
188,561,699,0
189,181,132,0
190,539,662,0
191,561,567,0
192,643,516,0
193,877,663,0
194,829,691,0
195,740,1076,0
196,1023,81,0
197,778,255,0
198,719,780,0
199,280,640,0
200,682,893,0
201,493,529,1
202,804,666,0
203,811,797,0
204,840,676,0
205,993,105,1
206,535,140,0
207,830,289,0
208,356,861,1
209,669,846,0
210,1014,661,0
211,715,887,0
212,378,896,0
213,442,579,0
214,1052,1074,1
215,709,885,0
216,581,988,0
217,554,433,0
218,478,1054,0
219,274,535,0
220,666,694,0
221,477,653,0
222,532,595,0
223,256,626,0
224,905,644,0
225,625,887,0
226,413,855,0
227,741,882,0
228,933,20,0
229,623,586,1
230,330,256,0
231,777,634,0
232,1030,450,0
233,562,351,0
234,635,675,0
235,442,578,0
236,298,316,0
237,365,273,1
238,563,763,0
239,793,991,0
240,971,835,0
241,545,734,0
242,842,822,0
243,261,61,0
244,893,292,0
245,695,744,1
246,912,1002,0
247,153,445,0
248,661,435,0
249,940,399,0
250,807,629,0
251,247,320,0
252,57,145,0
253,264,390,0
254,900,948,0
255,208,245,0
256,597,449,0
257,308,178,0
258,360,355,0
259,999,639,0
260,906,511,0
261,9,57,0
262,608,1083,0
263,841,418,0
264,574,574,0
265,132,150,0
266,925,761,0
267,531,664,0
268,752,884,0
269,44,210,0
270,808,259,0
271,889,554,0
272,342,936,0
273,114,471,0
274,657,516,0
275,684,1076,0
276,799,736,0
277,385,424,0
278,865,584,0
279,484,966,0
280,293,716,0
281,685,573,0
282,1011,516,0
283,858,611,0
284,550,597,0
285,370,630,0
286,644,632,0
287,400,584,0
288,890,551,0
289,446,631,0
290,279,607,0
291,99,990,0
292,677,1076,0
293,846,814,0
294,257,982,0
295,88,616,0
296,639,381,1
297,999,636,0
298,255,868,0
299,563,866,0
300,328,639,0
301,535,1075,0
302,987,791,0
303,572,988,0
304,427,21,0
305,739,946,0
306,715,692,0
307,0,53,1
308,262,216,1
309,139,871,0
310,747,245,0
311,310,401,1
312,469,616,0
313,793,790,0
314,318,712,1
315,416,539,0
316,889,508,0
317,902,732,0
318,795,821,1
319,491,1012,0
320,331,237,0
321,825,584,0
322,902,980,0
323,906,662,0
324,30,43,0
325,654,612,0
326,640,37,0
327,987,1000,0
328,863,5,0
329,245,215,1
330,846,818,0
331,378,533,1
332,865,538,0
333,564,313,0
334,816,37,0
335,229,877,0
336,659,671,0
337,512,550,1
338,949,991,0
339,253,732,0
340,708,717,0
341,965,160,0
342,946,631,0
343,529,763,0
344,594,640,0
345,628,568,0
346,382,571,1
347,865,936,0
348,964,272,0
349,997,654,0
350,197,145,0
351,941,874,0
352,711,783,0
353,788,1012,0
354,754,570,0
355,142,732,0
356,329,883,0
357,900,880,0
358,590,716,0
359,687,582,0
360,476,414,0
361,670,676,0
362,941,662,0
363,879,840,0
364,567,719,0
365,772,797,1
366,486,152,0
367,191,21,0
368,115,158,0
369,576,1000,0
370,959,331,0
371,411,645,1
372,342,1012,0
373,851,819,0
374,375,346,0
375,697,218,0
376,757,562,0
377,217,433,0
378,764,301,0
379,265,364,1
380,784,968,0
381,672,117,0
382,841,991,0
383,482,578,0
384,674,983,1
385,757,843,0
386,531,879,0
387,106,341,0
388,807,544,0
389,663,255,1
390,228,321,0
391,62,74,0
392,293,758,0
393,470,23,0
394,51,317,0
395,546,760,0
396,376,927,0
397,841,629,0
398,86,62,0
399,836,855,1
400,997,736,0
401,938,566,1
402,631,864,1
403,830,333,0
404,349,1046,1
405,705,528,0
406,444,573,0
407,845,827,0
408,535,641,0
409,269,348,0
410,157,207,0
411,1039,964,0
412,585,451,1
413,659,435,0
414,687,792,0
415,574,399,0
416,764,633,0
417,531,210,0
418,650,666,0
419,122,137,1
420,983,940,0
421,423,749,1
422,839,823,0
423,900,907,0
424,252,194,0
425,900,536,0
426,105,477,0
427,142,443,0
428,547,513,0
429,996,1057,0
430,170,688,0
431,68,222,1
432,977,526,0
433,501,560,0
434,250,633,0
435,843,827,0
436,713,949,0
437,996,913,0
438,997,846,0
439,906,587,0
440,250,515,0
441,62,569,0
442,453,580,0
443,845,817,0
444,190,147,0
445,710,666,0
446,545,886,0
447,638,889,0
448,280,634,0
449,708,760,0
450,280,301,0
451,499,683,0
452,670,815,0
453,688,1038,0
454,994,644,0
455,714,325,0
456,618,649,0
457,619,699,0
458,443,505,0
459,784,540,0
460,529,313,0
461,851,814,0
462,42,801,0
463,487,511,0
464,901,630,0
465,440,508,0
466,437,751,0
467,712,783,0
468,685,1012,0
469,657,50,0
470,667,86,0
471,282,359,0
472,45,871,0
473,96,964,0
474,805,470,1
475,535,21,0
476,484,588,0
477,654,556,0
478,510,546,0
479,135,433,0
480,487,991,0
481,435,91,0
482,685,629,0
483,651,901,0
484,874,399,0
485,653,901,0
486,775,567,0
487,999,635,0
488,1038,567,0
489,934,1030,0
490,580,693,0
491,754,351,0
492,535,34,0
493,825,619,0
494,488,494,1
495,567,686,0
496,434,83,0
497,561,796,0
498,749,460,0
499,1007,424,0
500,1007,353,0
501,860,18,0
502,527,738,1
503,270,348,0
504,256,300,1
505,576,605,0
506,544,863,0
507,674,892,0
508,617,697,1
509,108,436,0
510,952,187,0
511,305,401,0
512,848,816,0
513,415,389,0
514,131,1012,0
515,365,81,0
516,421,275,0
517,589,229,0
518,535,635,0
519,948,993,1
520,256,724,0
521,857,732,0
522,559,558,0
523,259,220,1
524,758,52,0
525,586,145,0
526,196,126,0
527,727,659,1
528,559,611,0
529,963,98,0
530,3,351,0
531,665,140,0
532,251,80,0
533,190,335,0
534,546,864,0
535,279,641,0
536,345,1058,0
537,834,485,0
538,947,960,0
539,997,541,0
540,906,732,0
541,387,455,0
542,331,385,0
543,928,954,0
544,36,228,1
545,480,732,0
546,1018,489,0
547,568,666,1
548,630,568,1
549,250,517,0
550,755,562,0
551,292,255,0
552,342,991,0
553,477,631,0
554,994,584,0
555,984,1040,0
556,635,667,0
557,1003,91,0
558,253,584,0
559,198,21,0
560,687,1012,0
561,686,684,0
562,509,665,1
563,834,813,0
564,795,815,0
565,1080,273,0
566,359,158,0
567,914,1004,1
568,60,160,0
569,858,559,0
570,664,1012,0
571,498,559,0
572,577,630,0
573,530,593,0
574,679,930,0
575,14,460,0
576,434,21,0
577,885,791,0
578,1039,232,0
579,714,319,0
580,480,578,0
581,664,392,0
582,119,659,0
583,717,811,0
584,959,830,0
585,375,344,0
586,789,139,0
587,572,663,0
588,314,416,0
589,1,43,0
590,1016,1080,0
591,476,582,0
592,946,732,0
593,664,584,0
594,1061,505,0
595,363,934,0
596,1019,489,0
597,1006,1091,1
598,1060,980,0
599,110,97,0
600,1023,110,0
601,64,569,0
602,567,1083,0
603,709,882,0
604,289,347,0
605,436,751,0
606,771,759,0
607,779,105,0
608,142,948,0
609,749,637,0
610,440,505,0
611,95,6,0
612,913,1004,0
613,844,818,1
614,469,581,0
615,835,849,0
616,399,92,0
617,825,911,0
618,961,964,1
619,400,335,0
620,486,605,0
621,1039,255,0
622,727,257,0
623,528,192,0
624,975,976,1
625,539,419,0
626,636,699,0
627,894,664,0
628,562,982,0
629,595,844,0
630,316,797,0
631,719,348,0
632,48,63,1
633,582,667,0
634,113,228,0
635,440,506,0
636,148,355,0
637,419,204,0
638,1019,17,0
639,714,789,0
640,802,192,0
641,1053,357,1
642,963,934,0
643,595,911,0
644,484,537,0
645,825,173,0
646,687,627,0
647,53,126,1
648,874,537,0
649,683,889,0
650,146,515,0
651,940,584,0
652,962,99,0
653,293,179,0
654,622,822,0
655,803,1083,0
656,888,508,0
657,544,758,0
658,1044,658,0
659,1001,1058,1
660,749,635,0
661,1016,976,0
662,935,1030,0
663,212,320,0
664,269,109,0
665,410,645,1
666,638,839,0
667,875,1061,1
668,191,461,0
669,522,535,0
670,442,581,0
671,501,556,0
672,214,14,0
673,550,594,1
674,963,85,0
675,675,900,0
676,579,719,0
677,941,1058,0
678,904,336,0
679,476,631,1
680,161,237,1
681,458,980,0
682,270,347,0
683,41,780,0
684,489,653,0
685,477,578,0
686,851,816,1
687,535,139,0
688,563,913,0
689,19,306,0
690,845,820,0
691,799,991,0
692,947,543,0
693,737,834,0
694,224,261,0
695,432,100,0
696,667,255,0
697,949,961,0
698,800,655,0
699,94,88,0
700,788,536,0
701,427,1075,0
702,96,965,0
703,444,960,0
704,865,475,0
705,696,772,0
706,230,763,0
707,789,1075,0
708,390,392,0
709,141,566,0
710,434,84,0
711,926,409,0
712,735,776,0
713,617,680,0
714,328,299,1
715,445,415,0
716,491,541,0
717,458,554,0
718,495,627,0
719,644,636,0
720,1044,646,0
721,84,205,0
722,498,556,1
723,226,445,0
724,765,1047,1
725,567,657,1
726,481,588,0
727,434,98,0
728,636,568,0
729,424,191,0
730,531,351,0
731,811,684,0
732,868,732,0
733,563,210,0
734,90,939,0
735,546,759,1
736,146,634,0
737,561,692,0
738,268,108,0
739,931,858,0
740,740,983,0
741,451,979,0
742,924,742,0
743,228,325,0
744,296,353,0
745,123,372,1
746,41,811,1
747,284,669,0
748,486,543,0
749,799,418,0
750,797,259,1
751,1011,636,0
752,400,648,0
753,932,990,0
754,552,596,0
755,582,660,0
756,87,308,0
757,154,729,0
758,466,581,0
759,434,6,0
760,536,305,0
761,489,584,0
762,669,880,0
763,540,601,0
764,533,50,0
765,690,789,0
766,228,877,0
767,789,639,0
768,618,695,0
769,503,878,0
770,491,732,0
771,434,965,0
772,369,464,1
773,986,680,0
774,444,605,0
775,609,663,0
776,462,17,0
777,200,732,0
778,640,429,0
779,1022,17,0
780,1055,125,0
781,665,392,0
782,902,511,0
783,646,855,0
784,803,686,0
785,548,709,0
786,509,595,0
787,688,45,0
788,546,831,0
789,40,721,0
790,1044,1083,0
791,142,634,0
792,941,587,0
793,444,911,0
794,985,607,1
795,749,528,0
796,244,443,0
797,135,205,0
798,804,694,0
799,545,462,0
800,999,35,0
801,932,858,0
802,535,177,0
803,364,583,0
804,180,574,0
805,443,581,1
806,367,256,0
807,272,868,0
808,894,550,0
809,78,247,0
810,842,676,0
811,620,686,0
812,231,253,1
813,675,889,0
814,728,71,0
815,199,66,0
816,1055,1031,0
817,458,509,0
818,655,430,0
819,978,470,0
820,37,347,0
821,796,1086,0
822,841,627,0
823,856,942,1
824,771,1064,0
825,770,169,0
826,858,562,0
827,191,300,0
828,372,174,1
829,559,612,0
830,529,593,0
831,709,1076,0
832,777,301,0
833,834,171,0
834,200,133,1
835,421,209,0
836,213,877,0
837,934,1087,0
838,885,582,0
839,189,267,1
840,485,810,0
841,905,905,0
842,19,47,0
843,109,87,0
844,596,936,0
845,940,629,0
846,685,880,0
847,849,695,0
848,920,1008,0
849,293,177,0
850,463,684,0
851,503,563,0
852,713,887,0
853,568,667,0
854,622,823,0
855,400,300,0
856,294,751,0
857,176,307,0
858,594,632,0
859,350,573,0
860,638,892,0
861,790,574,0
862,567,971,0
863,190,141,0
864,372,175,0
865,1019,115,0
866,45,1085,1
867,78,793,0
868,841,653,0
869,897,169,0
870,610,54,0
871,26,546,0
872,757,611,1
873,588,230,0
874,825,152,0
875,656,989,0
876,6,1045,0
877,1022,128,0
878,381,467,0
879,961,97,0
880,477,414,0
881,359,52,0
882,281,700,0
883,476,475,0
884,625,761,1
885,794,820,0
886,530,313,0
887,194,273,0
888,443,979,0
889,576,994,0
890,901,992,0
891,789,607,0
892,714,783,0
893,57,436,0
894,771,650,0
895,769,169,0
896,995,954,0
897,924,959,1
898,881,1077,1
899,966,1006,0
900,873,711,0
901,847,663,0
902,804,1083,0
903,397,450,0
904,662,265,0
905,561,742,0
906,142,633,0
907,941,654,0
908,918,1011,1
909,622,827,0
910,516,549,0
911,952,500,0
912,955,753,0
913,851,826,0
914,763,958,0
915,715,759,0
916,661,496,0
917,769,947,0
918,649,686,0
919,892,1063,1
920,794,825,0
921,183,314,0
922,800,67,1
923,253,1012,0
924,533,528,0
925,211,327,0
926,511,546,0
927,644,302,0
928,345,541,0
929,1015,992,0
930,718,811,0
931,751,590,0
932,288,2,0
933,453,505,1
934,964,934,1
935,427,640,0
936,279,633,0
937,902,992,0
938,970,96,0
939,576,993,0
940,635,693,0
941,1009,259,0
942,477,732,0
943,661,672,0
944,546,758,0
945,862,854,1
946,901,792,0
947,720,812,0
948,869,990,0
949,857,175,0
950,44,195,0
951,956,500,0
952,297,423,0
953,879,892,0
954,686,1061,0
955,869,125,0
956,764,638,0
957,65,160,0
958,572,697,0
959,949,606,0
960,1028,1,0
961,744,894,0
962,482,577,0
963,712,325,0
964,590,849,0
965,673,785,0
966,496,559,0
967,480,961,0
968,595,605,0
969,1060,926,0
970,55,225,1
971,885,619,0
972,630,699,0
973,130,433,0
974,767,690,0
975,615,639,0
976,964,973,0
977,308,1079,0
978,96,232,0
979,470,328,0
980,682,1077,0
981,392,304,1
982,257,210,0
983,250,632,0
984,476,578,0
985,486,631,0
986,32,34,0
987,338,332,0
988,406,388,0
989,934,990,0
990,722,780,0
991,577,653,0
992,728,90,0
993,687,629,0
994,44,197,0
995,370,905,0
996,811,416,0
997,671,826,0
998,221,424,0
999,912,1007,0
1000,837,437,0
1001,649,988,0
1002,540,548,0
1003,95,89,0
1004,1055,1087,1
1005,289,109,0
1006,933,990,0
1007,888,581,0
1008,477,911,0
1009,196,909,0
1010,109,6,0
1011,304,423,0
1012,861,977,0
1013,948,542,0
1014,825,418,0
1015,241,415,0
1016,489,993,0
1017,28,40,0
1018,848,676,0
1019,517,828,0
1020,902,475,0
1021,661,113,0
1022,412,452,1
1023,486,1058,0
1024,695,805,0
1025,758,74,0
1026,800,105,0
1027,710,668,0
1028,547,866,0
1029,594,641,0
1030,516,601,0
1031,79,149,1
1032,652,842,0
1033,802,513,0
1034,454,518,0
1035,520,538,0
1036,223,361,1
1037,654,561,0
1038,853,667,0
1039,280,461,0
1040,242,749,0
1041,999,141,0
1042,799,470,0
1043,883,960,0
1044,480,631,0
1045,869,977,0
1046,929,1030,0
1047,329,140,0
1048,470,508,0
1049,350,991,0
1050,488,847,0
1051,888,505,0
1052,351,436,0
1053,233,437,0
1054,27,40,0
1055,630,864,0
1056,62,308,0
1057,667,98,0
1058,738,570,0
1059,963,83,0
1060,354,384,0
1061,644,633,0
1062,491,629,0
1063,649,719,0
1064,734,870,0
1065,200,629,0
1066,716,170,0
1067,292,89,0
1068,42,799,0
1069,960,101,0
1070,685,936,0
1071,267,340,0
1072,766,457,0
1073,250,638,0
1074,489,936,0
1075,489,1000,0
1076,845,676,0
1077,667,88,0
1078,256,637,0
1079,164,71,0
1080,203,539,0
1081,825,905,1
1082,19,48,0
1083,576,629,0
1084,328,139,0
1085,690,787,0
1086,1018,171,0
1087,636,761,0
1088,308,340,0
1089,961,272,0
1090,439,578,0
1091,491,1058,0
1092,68,1073,0
1093,342,880,0
1094,556,737,0
1095,941,418,0
1096,997,631,0
1097,491,152,0
1098,827,487,0
1099,934,858,0
1100,241,414,1
1101,439,978,0
1102,845,824,0
1103,1016,969,1
1104,224,142,1
1105,905,936,0
1106,986,719,0
1107,768,614,1
1108,331,389,0
1109,65,308,0
1110,481,629,0
1111,856,989,0
1112,189,429,0
1113,575,576,0
1114,535,301,0
1115,530,595,0
1116,662,672,0
1117,317,306,1
1118,851,527,0
1119,960,88,0
1120,170,52,0
1121,458,507,0
1122,114,124,1
1123,123,927,0
1124,257,709,0
1125,967,725,0
1126,489,542,0
1127,923,1006,0
1128,722,346,0
1129,757,560,0
1130,581,695,0
1131,1005,1053,1
1132,705,579,0
1133,489,846,0
1134,471,684,0
1135,636,692,0
1136,617,667,0
1137,1019,171,0
1138,901,543,0
1139,755,560,0
1140,881,900,0
1141,545,692,0
1142,969,491,0
1143,678,685,1
1144,481,446,0
1145,1045,402,0
1146,23,198,0
1147,616,430,0
1148,1034,463,1
1149,146,632,0
1150,473,1064,0
1151,483,992,0
1152,781,749,0
1153,96,100,0
1154,203,275,0
1155,345,661,0
1156,264,116,1
1157,563,753,0
1158,874,573,0
1159,229,325,0
1160,790,733,0
1161,890,934,0
1162,733,717,0
1163,623,588,0
1164,947,653,0
1165,957,372,0
1166,777,302,0
1167,19,124,0
1168,1001,661,0
1169,949,542,0
1170,689,786,0
1171,814,702,1
1172,288,341,1
1173,78,616,0
1174,654,683,1
1175,883,992,0
1176,860,987,0
1177,498,610,0
1178,270,346,0
1179,442,576,0
1180,467,604,0
1181,532,753,0
1182,16,847,0
1183,503,556,0
1184,838,816,0
1185,370,609,0
1186,1021,110,0
1187,533,640,0
1188,511,866,0
1189,677,889,0
1190,720,811,0
1191,476,587,0
1192,533,648,0
1193,477,446,0
1194,146,299,0
1195,807,510,0
1196,643,635,0
1197,104,121,0
1198,955,313,0
1199,225,615,0
1200,252,313,0
1201,156,190,1
1202,840,827,0
1203,508,683,0
1204,477,606,0
1205,500,556,0
1206,752,898,0
1207,160,4,1
1208,1047,75,0
1209,661,669,1
1210,795,816,0
1211,477,910,0
1212,795,822,0
1213,839,820,0
1214,481,586,0
1215,906,399,0
1216,185,316,0
1217,595,648,0
1218,716,780,0
1219,1060,662,0
1220,901,991,0
1221,116,24,0
1222,617,719,0
1223,544,462,0
1224,62,688,0
1225,703,772,0
1226,580,971,0
1227,197,205,0
1228,1056,307,1
1229,948,574,0
1230,426,52,0
1231,662,496,0
1232,649,675,0
1233,916,1007,0
1234,1035,907,0
1235,118,45,0
1236,439,508,0
1237,688,615,0
1238,427,34,0
1239,519,537,0
1240,657,641,0
1241,926,974,0
1242,925,887,0
1243,773,807,0
1244,532,912,0
1245,431,308,0
1246,686,730,0
1247,915,1007,0
1248,486,653,0
1249,18,211,1
1250,390,146,0
1251,480,629,0
1252,109,255,0
1253,516,600,0
1254,1009,60,0
1255,424,149,0
1256,1055,977,0
1257,143,294,0
1258,807,152,0
1259,480,1022,0
1260,976,976,0
1261,436,740,1
1262,686,886,0
1263,843,820,0
1264,399,411,0
1265,566,714,0
1266,799,399,0
1267,1028,0,1
1268,789,584,0
1269,418,539,0
1270,860,857,1
1271,64,297,0
1272,919,1008,1
1273,454,291,0
1274,443,554,0
1275,683,834,0
1276,997,960,0
1277,507,21,0
1278,373,452,0
1279,728,287,0
1280,807,880,0
1281,458,250,0
1282,480,446,0
1283,1044,695,0
1284,700,331,0
1285,987,606,0
1286,476,793,0
1287,630,471,0
1288,796,259,0
1289,403,104,1
1290,797,61,0
1291,508,557,0
1292,846,821,0
1293,827,5,1
1294,991,590,0
1295,999,626,0
1296,987,542,0
1297,468,742,0
1298,509,954,0
1299,618,675,0
1300,620,695,0
1301,917,1005,0
1302,987,911,0
1303,397,1054,0
1304,529,595,0
1305,576,961,0
1306,966,1010,0
1307,329,716,0
1308,1004,435,0
1309,767,691,0
1310,90,255,0
1311,266,108,0
1312,764,392,0
1313,367,465,0
1314,914,1005,0
1315,299,424,0
1316,95,255,0
1317,178,165,0
1318,152,1075,0
1319,529,351,0
1320,213,327,1
1321,747,294,0
1322,905,419,0
1323,762,51,0
1324,1049,244,1
1325,570,690,0
1326,594,460,0
1327,533,636,0
1328,846,820,0
1329,850,677,0
1330,1037,758,0
1331,203,209,0
1332,117,144,1
1333,15,517,0
1334,568,714,0
1335,691,786,0
1336,964,968,0
1337,102,395,0
1338,850,820,0
1339,618,714,0
1340,755,556,0
1341,1032,497,1
1342,829,694,0
1343,618,646,0
1344,902,727,0
1345,533,724,0
1346,535,335,0
1347,444,414,0
1348,1039,89,0
1349,686,1063,0
1350,543,462,0
1351,95,232,0
1352,540,922,0
1353,532,866,0
1354,807,536,0
1355,709,1021,0
1356,865,629,0
1357,612,615,0
1358,484,582,0
1359,608,697,0
1360,906,644,0
1361,749,607,0
1362,485,934,0
1363,919,1005,0
1364,958,341,0
1365,122,514,0
1366,432,98,0
1367,991,600,0
1368,986,694,0
1369,960,89,0
1370,130,243,0
1371,827,388,0
1372,901,993,0
1373,769,946,0
1374,677,893,0
1375,1037,717,0
1376,292,88,0
1377,619,692,0
1378,253,631,0
1379,433,232,0
1380,27,120,0
1381,906,574,0
1382,596,648,0
1383,619,760,0
1384,657,141,0
1385,709,890,0
1386,857,574,0
1387,838,819,0
1388,1009,250,0
1389,1002,246,0
1390,784,934,0
1391,27,124,0
1392,698,772,0
1393,570,675,0
1394,280,302,1
1395,427,57,0
1396,935,18,0
1397,841,736,0
1398,615,638,0
1399,622,677,0
1400,419,209,0
1401,131,175,1
1402,520,399,0
1403,767,999,0
1404,841,732,0
1405,574,844,0
1406,504,843,0
1407,879,882,0
1408,194,489,0
1409,789,724,0
1410,71,347,0
1411,427,141,0
1412,934,1032,0
1413,24,412,0
1414,562,725,0
1415,3,210,0
1416,444,574,0
1417,749,606,0
1418,759,912,1
1419,574,1022,0
1420,999,724,0
1421,563,879,0
1422,643,637,0
1423,577,846,0
1424,902,629,0
1425,655,487,0
1426,852,827,1
1427,434,232,0
1428,626,472,0
1429,841,541,0
1430,164,52,0
1431,482,587,0
1432,595,948,0
1433,323,911,0
1434,507,610,1
1435,447,411,0
1436,399,160,0
1437,708,759,0
1438,718,801,0
1439,370,926,0
1440,799,421,0
1441,799,1049,0
1442,447,447,0
1443,685,926,0
1444,594,637,0
1445,669,630,0
1446,763,927,0
1447,1062,853,0
1448,793,960,0
1449,1000,538,0
1450,1012,95,0
1451,32,50,1
1452,903,475,0
1453,952,856,1
1454,885,631,0
1455,334,300,0
1456,896,946,0
1457,955,201,0
1458,993,358,0
1459,538,483,1
1460,501,558,0
1461,777,515,0
1462,208,357,0
1463,559,610,0
1464,473,758,0
1465,359,59,0
1466,37,394,0
1467,386,453,0
1468,571,743,1
1469,91,86,1
1470,749,299,0
1471,987,992,1
1472,200,294,0
1473,419,539,0
1474,267,109,0
1475,82,69,0
1476,611,680,0
1477,610,568,0
1478,483,415,0
1479,708,692,0
1480,168,64,0
1481,526,467,0
1482,1039,86,0
1483,843,822,0
1484,350,459,0
1485,534,335,0
1486,194,11,0
1487,308,345,0
1488,680,893,0
1489,184,204,0
1490,901,960,1
1491,427,883,0
1492,1011,724,1
1493,766,324,0
1494,664,724,0
1495,714,787,0
1496,835,951,1
1497,903,792,0
1498,596,607,0
1499,715,849,0
1500,250,139,0
1501,477,587,0
1502,483,629,0
1503,1013,928,0
1504,117,521,0
1505,852,677,0
1506,764,335,0
1507,841,992,0
1508,1035,1071,0
1509,332,385,0
1510,528,595,0
1511,906,535,0
1512,215,374,0
1513,484,538,0
1514,1052,855,0
1515,665,300,0
1516,113,493,0
1517,747,905,0
1518,658,113,0
1519,487,993,0
1520,280,641,0
1521,911,1004,0
1522,500,683,0
1523,567,658,0
1524,885,629,0
1525,175,279,0
1526,495,629,1
1527,158,1057,0
1528,78,629,0
1529,847,658,0
1530,468,602,0
1531,260,121,0
1532,737,983,0
1533,578,711,0
1534,444,607,0
1535,142,528,0
1536,914,1008,0
1537,881,840,0
1538,200,880,0
1539,626,124,0
1540,529,594,0
1541,839,826,0
1542,491,662,1
1543,534,636,0
1544,626,471,1
1545,574,846,0
1546,322,156,1
1547,740,893,0
1548,532,210,0
1549,838,827,0
1550,642,234,1
1551,481,511,0
1552,191,140,0
1553,491,588,0
1554,793,88,0
1555,578,684,0
1556,197,481,0
1557,485,551,1
1558,9,147,0
1559,191,635,0
1560,501,562,0
1561,517,405,1
1562,477,992,0
1563,1037,863,0
1564,657,528,0
1565,740,885,0
1566,24,411,0
1567,167,72,0
1568,364,64,0
1569,960,963,1
1570,121,371,1
1571,249,876,0
1572,591,694,0
1573,947,992,0
1574,800,249,0
1575,280,636,0
1576,928,955,0
1577,639,483,0
1578,284,435,0
1579,911,1002,0
1580,470,579,0
1581,353,436,0
1582,409,96,1
1583,1039,939,1
1584,250,461,0
1585,477,541,0
1586,740,889,0
1587,811,1064,0
1588,250,335,1
1589,521,294,0
1590,480,654,0
1591,1038,692,0
1592,645,721,0
1593,220,870,0
1594,659,669,0
1595,496,556,0
1596,788,627,1
1597,764,641,1
1598,364,192,0
1599,923,1010,0
1600,948,732,0
1601,915,1005,1
1602,1001,936,0
1603,848,827,0
1604,722,801,1
1605,1060,418,0
1606,899,169,0
1607,199,152,0
1608,747,911,0
1609,780,813,0
1610,328,300,0
1611,281,280,1
1612,191,637,0
1613,1056,160,0
1614,951,428,0
1615,834,484,0
1616,868,935,0
1617,844,825,0
1618,221,252,1
1619,281,182,0
1620,38,64,0
1621,1038,699,0
1622,145,177,1
1623,271,318,0
1624,859,1025,1
1625,353,203,0
1626,198,87,0
1627,575,577,0
1628,999,515,0
1629,400,516,0
1630,114,59,0
1631,578,1063,0
1632,948,584,0
1633,119,160,0
1634,476,606,0
1635,213,876,0
1636,477,991,0
1637,539,644,1
1638,860,977,0
1639,449,754,1
1640,593,445,0
